Date,Open,High,Low,Close,Volume,ticker,change%,avg_20_days_volume,volume%,buyhold_account_value,row_key,account_value,account_cum_max,drawdown,volume_threshold%,pct_threshold%,holding_days,buy_condition,buy_signal,buy_waiting_days,waiting_days_count,actual_buy,holding_days_count,block_identifier,sell_signal,pct_change,max_drawdown,strategy_max_drawdown(%),strategy_cagr%,strategy_calmar
2024-01-02,250.08,251.25,244.41,248.42,104.65,TSLA,,,,,1,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-03,244.98,245.68,236.32,238.45,121.08,TSLA,-4.01,,,95.99,2,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-04,239.25,242.7,237.73,237.93,102.63,TSLA,-0.22,,,95.78,3,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-05,236.86,240.12,234.9,237.49,92.38,TSLA,-0.18,,,95.6,4,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-08,236.14,241.25,235.3,240.45,85.17,TSLA,1.25,,,96.79,5,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-09,238.11,238.96,232.04,234.96,96.71,TSLA,-2.28,,,94.58,6,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-10,235.1,235.5,231.29,233.94,91.63,TSLA,-0.43,,,94.17,7,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-11,230.57,230.93,225.37,227.22,105.87,TSLA,-2.87,,,91.47,8,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-12,220.08,225.34,217.15,218.89,122.89,TSLA,-3.67,,,88.11,9,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-16,215.1,223.49,212.18,219.91,115.36,TSLA,0.47,,,88.52,10,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-17,214.86,215.67,212.01,215.55,103.16,TSLA,-1.98,,,86.77,11,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-18,216.88,217.45,208.74,211.88,108.6,TSLA,-1.7,,,85.29,12,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-19,209.99,213.19,207.56,212.19,102.1,TSLA,0.15,,,85.42,13,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-22,212.26,217.8,206.27,208.8,117.95,TSLA,-1.6,,,84.05,14,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-23,211.3,215.65,207.75,209.14,106.61,TSLA,0.16,,,84.19,15,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-24,211.88,212.73,206.77,207.83,123.37,TSLA,-0.63,,,83.66,16,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-25,189.7,193.0,180.06,182.63,198.08,TSLA,-12.13,,,73.52,17,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-26,185.5,186.78,182.1,183.25,107.34,TSLA,0.34,,,73.77,18,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
2024-01-29,185.63,191.48,183.67,190.93,125.01,TSLA,4.19,,,76.86,19,100.0,100.0,0.0,500,4,20,False,False,0,0,False,0,,False,0,0.0,0.0,0.0,
