Date,Open,High,Low,Close,Volume,ticker,change%,avg_20_days_volume,volume%,buyhold_account_value,row_key,account_value,account_cum_max,drawdown,volume_threshold%,pct_threshold%,holding_days,sell_condition,sell_signal,sell_waiting_days,waiting_days_count,actual_sell,holding_days_count,block_identifier,buy_signal,pct_change,max_drawdown,strategy_max_drawdown(%),strategy_cagr%,strategy_calmar
2023-01-03,118.47,118.8,104.64,108.1,231.4,TSLA,,,,,1,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-04,109.11,114.59,107.52,113.64,180.39,TSLA,5.12,,,105.12,2,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-05,110.51,111.75,107.16,110.34,157.99,TSLA,-2.9,,,102.07,3,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-06,103.0,114.39,101.81,113.06,220.91,TSLA,2.47,,,104.59,4,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-09,118.96,123.52,117.11,119.77,190.28,TSLA,5.93,,,110.8,5,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-10,121.07,122.76,114.92,118.85,167.64,TSLA,-0.77,,,109.94,6,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-11,122.09,125.95,120.51,123.22,183.81,TSLA,3.68,,,113.99,7,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-12,122.56,124.13,117.0,123.56,169.4,TSLA,0.28,,,114.3,8,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-13,116.55,122.63,115.6,122.4,180.71,TSLA,-0.94,,,113.23,9,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-17,125.7,131.7,125.02,131.49,186.48,TSLA,7.43,,,121.64,10,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-18,136.56,136.68,127.01,128.78,195.68,TSLA,-2.06,,,119.13,11,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-19,127.26,129.99,124.31,127.17,170.29,TSLA,-1.25,,,117.64,12,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-20,128.68,133.51,127.35,133.42,138.86,TSLA,4.91,,,123.42,13,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-23,135.87,145.38,134.27,143.75,203.12,TSLA,7.74,,,132.98,14,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-24,143.0,146.5,141.1,143.89,158.7,TSLA,0.1,,,133.11,15,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-25,141.91,146.41,138.07,144.43,192.73,TSLA,0.38,,,133.61,16,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-26,159.97,161.42,154.76,160.27,234.82,TSLA,10.97,,,148.26,17,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-27,162.43,180.68,161.17,177.9,306.59,TSLA,11.0,,,164.57,18,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-30,178.05,179.77,166.5,166.66,230.88,TSLA,-6.32,,,154.17,19,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-01-31,164.57,174.3,162.78,173.22,196.81,TSLA,3.94,194.87,0.99,160.24,20,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-01,173.89,183.81,169.93,181.41,213.81,TSLA,4.73,194.0,10.21,167.82,21,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-02,187.33,196.75,182.61,188.27,217.45,TSLA,3.78,195.85,11.03,174.16,22,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-03,183.95,199.0,183.69,189.98,232.66,TSLA,0.91,199.58,16.57,175.74,23,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-06,193.01,198.17,189.92,194.76,186.19,TSLA,2.52,197.85,-5.89,180.17,24,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-07,196.43,197.5,189.55,196.81,186.01,TSLA,1.05,197.63,-5.88,182.06,25,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-08,196.1,203.0,194.31,201.29,180.67,TSLA,2.28,198.28,-8.88,186.21,26,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-09,207.78,214.0,204.77,207.32,215.43,TSLA,3.0,199.86,7.79,191.79,27,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-10,202.23,206.2,192.89,196.89,204.75,TSLA,-5.03,201.63,1.55,182.14,28,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-13,194.42,196.3,187.61,194.64,172.48,TSLA,-1.14,201.22,-14.29,180.06,29,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-14,191.94,209.82,189.44,209.25,216.46,TSLA,7.51,202.72,6.78,193.57,30,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-15,211.76,214.66,206.11,214.24,181.01,TSLA,2.38,201.99,-10.39,198.19,31,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-16,210.78,217.65,201.84,202.04,229.59,TSLA,-5.69,204.95,12.02,186.9,32,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-17,199.99,208.44,197.5,208.31,213.74,TSLA,3.1,208.69,2.42,192.7,33,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-21,204.99,209.71,197.22,197.37,180.02,TSLA,-5.25,207.54,-13.26,182.58,34,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-22,197.93,201.99,191.78,200.86,191.83,TSLA,1.77,209.2,-8.3,185.81,35,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-23,203.91,205.14,196.33,202.07,146.36,TSLA,0.6,206.88,-29.25,186.93,36,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-24,196.33,197.67,192.8,196.88,142.23,TSLA,-2.57,202.25,-29.68,182.13,37,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-27,202.03,209.42,201.26,207.63,161.03,TSLA,5.46,194.97,-17.41,192.07,38,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-02-28,210.59,211.23,203.75,205.71,153.14,TSLA,-0.92,191.08,-19.85,190.3,39,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-01,206.21,207.2,198.52,202.77,156.85,TSLA,-1.43,189.08,-17.05,187.58,40,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-02,186.74,193.75,186.01,190.9,181.5,TSLA,-5.85,187.47,-3.18,176.6,41,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-03,194.8,200.48,192.88,197.79,154.19,TSLA,3.61,184.31,-16.34,182.97,42,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-06,198.54,198.6,192.3,193.81,128.1,TSLA,-2.01,179.08,-28.47,179.29,43,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-07,191.38,194.2,186.1,187.71,148.13,TSLA,-3.15,177.18,-16.4,173.64,44,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-08,185.04,186.5,180.0,182.0,151.9,TSLA,-3.04,175.47,-13.43,168.36,45,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-09,180.25,185.18,172.51,172.92,170.02,TSLA,-4.99,174.94,-2.81,159.96,46,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-10,175.13,178.29,168.44,173.44,191.49,TSLA,0.3,173.74,10.22,160.44,47,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-13,167.46,177.35,163.91,174.48,167.79,TSLA,0.6,171.89,-2.39,161.41,48,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
2023-03-14,177.31,183.8,177.14,183.26,143.72,TSLA,5.03,170.45,-15.69,169.53,49,100.0,100.0,0.0,200,-4,20,False,False,10,0,False,0,,False,0,0.0,0.0,0.0,
